ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%),Iono RM,Iono RM error
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0Ng==,2020-04-13T03:25:25+00:00,LBAND,513.5858242990647,10.390563168445528,3.986659349476961e-05,59000.0,0.8369,0.163,480.986236572266,0.801,-0.890724,0.11,0.1188926091269841,-0.24524503662534264,0.0495757249375593
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTE=,2022-02-01T00:26:56+00:00,UHF_NS,296.06052864000014,,,,,,6.32809400558472,,,,,0.048365713745602515,0.013246903855450364
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg4MDY=,2023-06-11T15:52:54+00:00,UHF_NS,279.9999795200001,,,,,,6.1811203956604,,,,,0.07038727746491483,0.013277524430698842
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5Nzc=,2022-05-21T17:14:19+00:00,UHF_NS,299.9999795200001,,,,,,3.19439768791199,,,,,0.030500226003676637,0.013131429986438256
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMDM=,2022-03-16T21:33:48+00:00,UHF_NS,296.0717004800001,,,,,,7.48491477966309,0.0058176057116073,,,,0.07101136454100526,0.013260925835156857
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4NQ==,2019-11-02T09:20:00+00:00,LBAND,265.61210736448623,10.390525214057384,5.005417241330082e-05,59000.0,1.5029,0.153,560.216857910156,1.68,-0.698744,0.09,0.0776535560344827,-0.17016540215863357,0.014117416669253868
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyMg==,2021-12-27T12:09:35+00:00,LBAND,511.5476240747657,10.390589373409354,2.292816051979761e-05,59000.0,3.3688,0.078,1830.31872558594,2.995,-2.17512,0.05,0.0903242807539682,-1.7609222659575063,0.06039966208146476
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2MA==,2020-05-24T20:07:16+00:00,LBAND,510.8415019065414,10.390694199548868,2.791968550903502e-05,59000.0,1.2104,0.077,1131.26916503906,1.907,-0.591669,0.07,0.1393849206349206,-0.07875576565702529,0.017423517508473402
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTI=,2022-02-25T22:48:31+00:00,UHF_NS,299.0716928000001,,,,,,1.99036133289337,,,,,0.03524133873340597,0.013164690132219166
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5Nzg=,2021-11-16T05:29:42+00:00,UHF_NS,297.9999744000001,,,,,,5.85614728927612,,,,,0.17947758602130878,0.013645073234186294
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg4MDc=,2023-06-26T14:53:56+00:00,UHF_NS,279.99996928000013,,,,,,3.25827503204346,,,,,0.07033047390122966,0.013279383775426257
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMDQ=,2022-04-16T19:29:58+00:00,UHF_NS,300.0000000000001,,,,,,5.4871129989624,,,,,0.11750340931657303,0.012764089150034607
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4NQ==,2020-10-12T19:21:58+00:00,LBAND,511.6255940186909,10.390851627486416,1.439597400865592e-05,59000.0,0.6722,0.071,943.765380859375,1.628,-0.985074,0.05,0.0744977678571428,-0.5201773013167653,0.055165490394406866
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4OA==,2019-11-23T18:15:21+00:00,LBAND,258.55669353271054,10.390568946740617,0.000102317202469,59000.0,1.5755,0.238,285.941864013672,0.874,-1.09867,0.15,0.0782466629588431,-0.5566969422669349,0.2056287131227326
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDM3OTE=,2024-01-10T12:10:51+00:00,LBAND,511.46806549532704,10.390271929836358,2.681805275002947e-05,59000.0,1.7318,0.117,1029.44311523438,1.594,-3.38397,0.06,0.1156063988095238,-2.9815611853619632,0.06747097808733246
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTM=,2021-10-31T06:32:36+00:00,UHF_NS,296.06053888000014,,,,,,5.67106866836548,,,,,0.2867263483883236,0.013956568131529856
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5Nzk=,2022-10-16T07:32:34+00:00,UHF_NS,280.0000000000001,,,,,,4.29164743423462,,,,,0.3099937126767978,0.01400388064761489
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg4MDg=,2023-06-06T16:12:33+00:00,UHF_NS,279.99995904000014,,,,,,2.18753147125244,,,,,0.053968382943400284,0.01322712698040514
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMDU=,2022-12-06T04:12:05+00:00,UHF_NS,280.0000000000001,,,,,,1.42096769809723,,,,,0.34326462366650595,0.014115095245981528
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1Nw==,2020-05-17T21:17:35+00:00,LBAND,513.8999004112143,10.390621031640528,2.205551191128939e-05,59000.0,3.8545,0.068,3003.45727539062,4.268,-0.486578,0.04,0.1047210693359375,-0.0961970160591553,0.04573135598607116
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyNA==,2022-01-30T13:09:01+00:00,LBAND,511.5476240747657,10.390620537481835,3.351657024950854e-05,59000.0,1.2036,0.103,733.731567382812,1.198,-2.1005,0.08,0.0918278769841269,-1.6391837003251417,0.059985995294141684
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTQ=,2022-03-26T20:54:29+00:00,UHF_NS,297.07167744000014,,,,,,8.30866527557373,0.0065480846587413,,,,0.15227167153183077,0.013496871773339667
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5ODA=,2021-07-18T13:26:46+00:00,UHF_NS,258.0425830400001,,,,,,2.8308310508728,,,,,0.08169343496639098,0.05381494980316605
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg4MDk=,2023-06-01T16:32:13+00:00,UHF_NS,279.99994880000014,,,,,,4.65377473831177,,,,,0.03707695852085026,0.013181000234482895
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMDY=,2021-09-27T08:46:18+00:00,UHF_NS,297.0539315200001,,,,,,3.17430329322815,,,,,0.32102107053816853,0.014059906978869817
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYzMg==,2020-03-16T09:24:18+00:00,LBAND,258.5571194018685,10.390590286456254,2.259023789103775e-05,59000.0,1.497,0.113,756.237121582031,1.933,-0.63901,0.05,0.1049332157258064,-0.7535247842052121,0.057714284688578706
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2Mw==,2023-04-29T03:24:30+00:00,LBAND,511.5476240747656,10.390235801365654,2.370993444530977e-05,59000.0,3.1314,0.094,1356.900390625,2.345,-0.617683,0.05,0.0972222222222222,-0.37119080436937885,0.05197563375521642
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTU=,2021-05-10T17:56:36+00:00,UHF_NS,280.0000000000001,,,,,,3.81091332435608,,,,,0.06993865171966347,0.042375830300812115
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5ODE=,2022-01-20T01:14:08+00:00,UHF_NS,278.0781158400001,,,,,,3.51092886924744,,,,,0.09184048023376977,0.013382567261367252
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg4MTA=,2023-06-16T15:33:14+00:00,UHF_NS,279.99996928000013,,,,,,4.31029462814331,,,,,0.03725430979733258,0.013177618779081472
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMDc=,2022-09-22T09:06:55+00:00,UHF_NS,280.0000000000001,,,,,,1.89607262611389,,,,,0.41731124237964173,0.014311468877476483
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczNA==,2022-06-18T23:51:33+00:00,LBAND,511.5476240747657,10.390418720986494,1.782564399549346e-05,59000.0,3.6219,0.041,3752.74560546875,5.775,-0.572265,0.04,0.1020740327380952,-0.1055456461861745,0.05034978768785249
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3NQ==,2020-07-30T21:51:37+00:00,LBAND,255.89076695327037,10.390729407810328,1.640150458397709e-05,59000.0,1.2055,0.066,1265.59594726562,3.006,-0.779982,0.04,0.1293472782258064,-0.2908872215137286,0.052749158421430735
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTY=,2021-06-15T15:35:35+00:00,UHF_NS,279.99996928000013,,,,,,10.5124645233154,0.0104722968924805,,,,0.06274099536945549,0.04974507681627162
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5ODI=,2022-07-26T12:54:57+00:00,UHF_NS,296.05391360000016,,,,,,2.22840189933777,,,,,0.1150664142197738,0.013416606740956873
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMDg=,2022-08-01T12:31:23+00:00,UHF_NS,296.9999564800001,,,,,,4.56798887252808,,,,,0.13480882434616073,0.013482518717437149
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1Mw==,2020-05-10T20:53:03+00:00,LBAND,512.8017321869152,10.390678874736432,2.035752769681917e-05,59000.0,0.9173,0.088,920.263488769531,1.508,-0.395787,0.06,0.2585100446428571,-0.07707909687913607,0.015396214391903872
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwMw==,2020-02-27T03:55:16+00:00,LBAND,514.6049244112143,10.390578822601348,8.43305807002107e-05,59000.0,1.4333,0.299,357.250946044922,0.633,-0.641024,0.15,0.0961991567460317,-0.261001724876329,0.039003868729444925
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTc=,2022-07-06T14:13:36+00:00,UHF_NS,296.06049792000016,,,,,,3.36657905578613,,,,,0.06259623000847224,0.013267123004281662
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5ODM=,2021-06-16T15:31:38+00:00,UHF_NS,279.99996928000013,,,,,,5.80629968643188,,,,,0.06470783796941983,0.04971861641016788
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMDk=,2022-11-02T06:25:45+00:00,UHF_NS,280.0000000000001,,,,,,5.05131149291992,,,,,0.42756826132347486,0.014357211584693157
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzNzY=,2023-06-19T23:30:51+00:00,LBAND,511.545449271028,10.39021226789922,1.997368262481941e-05,59000.0,1.1375,0.077,1157.73461914062,1.737,-0.68428,0.05,0.1007254464285714,-0.3059053085684565,0.05067756628762078
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzcyMDk=,2023-11-13T17:46:33+00:00,LBAND,511.545449271028,10.390180771886849,3.263967018401859e-05,59000.0,1.857,0.085,1142.35864257812,1.78,-2.52955,0.07,0.1033296130952381,-2.048955061025044,0.062571153309296
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzcyMTQ=,2023-11-17T11:34:41+00:00,LBAND,510.6071709906541,10.390178725644526,4.5901233604573e-05,59000.0,1.8683,0.178,625.017517089844,1.158,-3.17198,0.08,0.0681861139112903,-2.3496064903251086,0.05434927530032209
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzNTY=,2023-09-25T20:58:07+00:00,LBAND,255.56959222429904,10.390250354085092,2.593359455800557e-05,59000.0,1.3388,0.092,991.73095703125,2.458,-1.38879,0.05,0.1027910786290322,-0.6454148332269778,0.055135962990335644
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzNTM=,2023-07-06T02:42:54+00:00,LBAND,511.545449271028,10.390172549056906,1.334199214938682e-05,59000.0,2.1098,0.027,4050.04956054688,6.258,-0.795374,0.03,0.1447637648809523,-0.3212141754032053,0.05305306470249927
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5NTg=,2021-10-11T07:51:14+00:00,UHF_NS,280.0000000000001,,,,,,8.28189563751221,0.0073131131312457,,,,0.2027419898692698,0.01370731533580467
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzg5ODQ=,2022-04-12T19:45:48+00:00,UHF_NS,280.0000000000001,,,,,,2.47107315063477,,,,,0.10791353836088678,0.012771803544631517
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzkwMTA=,2023-04-11T19:52:36+00:00,UHF_NS,300.0000000000001,,,,,,2.57772922515869,,,,,0.06208940822935289,0.013220946649244062
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0NA==,2020-04-09T05:04:04+00:00,LBAND,514.5269544672891,10.390567943813116,4.409350410137343e-05,59000.0,1.904,0.087,1179.20263671875,1.778,-0.395862,0.21,0.0971292162698412,-0.33298165866812485,0.05273528553584663
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYzNg==,2020-03-31T04:40:02+00:00,LBAND,514.6049244112143,10.390598364987632,2.404888790317189e-05,59000.0,1.2408,0.075,1117.25598144531,1.819,-0.594004,0.06,0.0890531994047619,-0.30427348898128614,0.05081258548755969
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzU0MDY=,2023-08-27T21:44:47+00:00,LBAND,255.56959222429904,10.390253700241557,0.000654485302967,59000.0,477.5956,3.039,555.755920410156,1.245,-0.716397,0.07,0.1036101310483871,-0.43011279197361935,0.05436790776130622
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczOA==,2022-08-08T22:14:38+00:00,LBAND,511.4696541308404,10.390429657255703,4.953119819026672e-05,59000.0,0.8657,0.201,404.933624267578,0.739,-1.22759,0.1,0.1712859623015873,-0.20744939294623732,0.053013155621931485
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4NA==,2019-10-30T20:52:36+00:00,LBAND,514.526216373832,10.390533830130384,1.647135313280573e-05,59000.0,0.421,0.064,1008.50158691406,1.569,-1.08375,0.07,0.0460454296661193,-0.428571064695273,0.14779641498432775
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3OQ==,2019-10-16T18:33:52+00:00,LBAND,257.53764007476656,10.39054232317296,2.517947116292746e-05,59000.0,0.3653,0.06,893.88330078125,2.175,-1.3856,0.08,0.1095661846496106,-0.5308354383561327,0.05796740738472474
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2Nw==,2023-05-28T04:18:52+00:00,LBAND,511.46806549532704,10.390191954913773,1.638669328209976e-05,59000.0,5.111,0.029,6336.6669921875,9.072,-0.559699,0.03,0.1007719494047619,-0.27503138159324036,0.053526161056308
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyMQ==,2021-12-14T14:04:44+00:00,LBAND,511.5476240747657,10.390482863575365,2.525609748339989e-05,59000.0,1.6477,0.077,1410.11669921875,2.109,-1.63913,0.06,0.1000589037698412,-1.0376363403312292,0.057563425495733865
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5OQ==,2021-03-18T07:33:08+00:00,LBAND,255.57778900934517,10.391001913198531,2.905762277770941e-05,59000.0,1.0091,0.11,690.278747558594,1.565,-0.87724,0.07,0.0965221774193548,-0.6460789642304039,0.14482431554419917
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzMzI=,2023-07-24T01:45:12+00:00,LBAND,510.5201142429906,10.39030102662411,3.613111306956109e-05,59000.0,0.8543,0.089,719.388244628906,1.209,-1.2205,0.1,0.2213961693548387,-0.35171112094605245,0.05292093292538125
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDM1NTE=,2023-12-27T15:35:40+00:00,LBAND,511.545449271028,10.390241298123527,3.316596161829934e-05,59000.0,1.418,0.082,1038.34826660156,1.777,-2.75339,0.08,0.1272166418650793,-2.305874009795071,0.06314038947310464
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDQ3OTc=,2024-01-23T11:57:11+00:00,LBAND,254.4765463925233,10.39028097125386,1.985433080512556e-05,59000.0,0.475,0.052,919.810607910156,2.435,-3.42044,0.06,0.0914503528225806,-3.043380525803112,0.0680941649075669
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzNzI=,2023-10-08T16:12:54+00:00,LBAND,511.545449271028,10.390273123342858,2.776141403250352e-05,59000.0,3.0933,0.071,1837.97399902344,3.103,-3.11665,0.05,0.1440507192460317,-2.6845564847157446,0.06285288747176843
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxMA==,2020-03-04T02:25:44+00:00,LBAND,258.5571194018685,10.390624591470084,5.762931695821326e-05,59000.0,1.3696,0.148,623.559265136719,1.578,-0.424917,0.11,0.095766129032258,-0.18027934200541199,0.029409054935660813
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2NA==,2023-05-06T01:59:21+00:00,LBAND,255.5777890093451,10.390161576375608,2.843840592108931e-05,59000.0,2.094,0.084,1187.92041015625,2.808,-0.396223,0.06,0.0817792338709677,-0.3504401336311816,0.04980717642533565
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4OA==,2020-11-03T15:36:41+00:00,LBAND,255.4987208971956,10.390899219769274,5.147761428791986e-05,59000.0,1.4547,0.153,667.752746582031,1.517,-1.53559,0.1,0.1010269657258064,-0.7836942674763209,0.06023256129227963
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1OA==,2020-05-22T22:48:08+00:00,LBAND,2.2732082242990663,10.387527421528898,0.0102739760406052,59000.0,199.8878,19.084,39.0189819335938,2.103,1.24262,0.29,0.1015625,-0.29088757531043263,0.0422045397859997
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczMQ==,2022-05-08T02:40:53+00:00,LBAND,511.5476240747657,10.390441783311513,4.948621294153397e-05,59000.0,1.0617,0.161,506.130310058594,0.839,-0.587204,0.12,0.0924169146825396,-0.3354628425764674,0.051682013120137794
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0Nw==,2022-12-03T12:43:35+00:00,LBAND,511.54806190654233,10.39043814801124,1.868838598617425e-05,59000.0,1.8186,0.061,1792.85949707031,3.032,-2.42597,0.05,0.0772259424603174,-1.856430902064696,0.059105391627003005
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3MA==,2020-07-10T03:21:47+00:00,LBAND,1023.8013703177564,10.39069589437999,1.437269824787047e-05,59000.0,1.4727,0.085,1260.67041015625,2.503,-0.782125,0.04,0.0743033341535433,-0.18379339879028073,0.053723870620776534
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYyOA==,2020-03-06T06:32:10+00:00,LBAND,904.5578718504664,10.390578428269114,1.82152337064854e-05,59000.0,0.9419,0.078,956.520385742188,1.277,-0.769309,0.06,0.0981009347098214,-0.62547270256867,0.05296387133420096
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0OA==,2020-04-26T08:55:54+00:00,LBAND,257.8509972336442,10.39060000432,4.574178184631091e-05,59000.0,1.6814,0.126,672.743835449219,1.774,-0.826663,0.08,0.0765498991935483,-0.5627153462454999,0.05147524585321515
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3OA==,2019-10-05T14:00:26+00:00,LBAND,257.61560044859834,10.390506948854012,4.691832216669829e-05,59000.0,1.4202,0.177,591.902954101562,1.443,-1.5488,0.08,0.0664627363737486,-0.5580978752331802,0.08565984006123956
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0MA==,2019-05-21T03:46:49+00:00,LBAND,513.6641973831778,10.390421259754572,1.455116517848356e-05,59000.0,0.9711,0.04,2151.71069335938,3.48,-0.626013,0.05,0.0860700602079912,-0.21768401922031091,0.05580220443575907
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4OQ==,2019-11-26T08:40:58+00:00,LBAND,257.53764007476656,10.390574855569948,5.20143231958158e-05,59000.0,1.5082,0.161,600.517944335938,1.425,-1.36381,0.08,0.0806104004449388,-0.33942631023439257,0.07727046405642789
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyNg==,2022-03-03T06:37:54+00:00,LBAND,511.4696541308404,10.390508598602343,1.462391089975477e-05,59000.0,1.1934,0.042,1861.62951660156,3.43,-1.48569,0.04,0.0999813988095238,-1.0462265712505119,0.054628534878197625
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzMA==,2019-02-12T05:03:41+00:00,LBAND,512.0,10.390343820305404,0.0001851650149478,59000.0,10.1241,0.694,362.041290283203,0.642,-0.571927,0.13,0.0453156502016129,-0.42432537446956287,0.04116477740831663
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzU0MTg=,2023-07-29T22:44:23+00:00,LBAND,255.4922084485981,10.390194172823085,8.926579838424517e-05,59000.0,7.4235,0.187,844.569458007812,2.036,-0.924677,0.1,0.1050907258064516,-0.3790252242060983,0.053693238074555776
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzgxNTQ=,2024-09-17T17:36:14+00:00,LBAND,255.4922084485981,10.390103451855206,1.594795822168665e-05,59000.0,0.5216,0.046,1141.025390625,2.791,-2.09327,0.05,0.1454448084677419,-1.4087820663443744,0.05630028389849412
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzgxOTg=,2024-09-19T16:46:18+00:00,LBAND,511.545449271028,10.390099564077806,1.681247781102524e-05,59000.0,2.3409,0.069,1650.07946777344,2.544,-2.78635,0.04,0.1036396329365079,-1.8742519626624776,0.05693577281438914
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzc3OTU=,2024-08-13T20:42:27+00:00,LBAND,255.56959222429904,10.390291699730817,6.007023596520273e-05,59000.0,1.5184,0.356,241.197052001953,0.613,-1.42355,0.1,0.1218182963709677,-0.33139116151636355,0.052210488721054715
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzc3NjM=,2024-08-12T20:19:21+00:00,LBAND,511.545449271028,10.390202364967132,2.816687387610053e-05,59000.0,2.6158,0.099,1122.07373046875,1.898,-1.04961,0.04,0.1116846478174603,-0.4296270068645487,0.05197283381605494
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzkwNzQ=,2024-11-25T17:28:39+00:00,LBAND,511.545449271028,10.390047233830336,2.59864699716534e-05,59000.0,1.3625,0.102,955.500122070312,1.676,-2.80001,0.06,0.0879371279761904,-2.111310015857904,0.06226446962845863
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODA1NTQ=,2024-12-13T10:28:50+00:00,LBAND,254.55393016822424,10.390142417267676,3.142428969677137e-05,59000.0,1.4984,0.153,663.412719726562,1.561,-3.49791,0.05,0.0848664314516129,-2.663363017859121,0.05855806995014528
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODA1MzA=,2024-12-09T12:07:58+00:00,LBAND,511.545449271028,10.390163156314165,1.897157868581563e-05,59000.0,1.1243,0.06,1562.38500976562,2.435,-3.47612,0.05,0.116179935515873,-2.8163258995216918,0.0634620003589523
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODA4MDM=,2025-01-01T11:38:46+00:00,LBAND,511.46806549532704,10.390075357414132,9.64239939824956e-06,59000.0,6.378,0.047,5013.880859375,8.402,-3.45362,0.02,0.0983072916666666,-2.9076969524372487,0.06582294851054721
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODEyMDk=,2025-01-13T13:50:57+00:00,LBAND,510.5201142429906,10.390173036837307,3.204418478439246e-05,59000.0,1.774,0.055,2011.46496582031,3.154,-3.22797,0.07,0.1002394153225806,-2.6654352300674105,0.06566453442552597
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODE0MzY=,2025-01-16T11:23:10+00:00,LBAND,255.56959222429904,10.390078540456315,2.128578470550566e-05,59000.0,1.2822,0.072,1285.42614746094,3.272,-2.76718,0.05,0.0915448588709677,-2.5123953920423645,0.06462743239623403
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODE2ODI=,2025-02-02T12:41:03+00:00,LBAND,511.545449271028,10.390107627761362,1.302728255138726e-05,59000.0,5.5042,0.049,4661.77587890625,7.49,-2.26365,0.03,0.0950210813492063,-2.1667602432624355,0.06286645246477411
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODIwNDU=,2025-02-22T09:10:27+00:00,LBAND,255.4922084485981,10.390127241540505,6.151325220072525e-05,59000.0,2.2332,0.194,742.458740234375,1.555,-3.36139,0.08,0.1011844758064516,-3.2157802020439084,0.06848769438432349
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODI1MzI=,2025-03-21T07:55:08+00:00,UHF,254.245632,10.39008841253377,2.49683800473105e-05,59000.0,1.2389,0.23,949.825927734375,2.791,-2.88299,0.03,0.0773059475806451,-3.1655420258552733,0.06854748159450898
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODMwMzc=,2025-04-26T05:14:17+00:00,UHF,255.22898823529437,10.39005052105454,1.860835021426266e-05,59000.0,0.6899,0.172,875.640686035156,2.775,-0.412813,0.03,0.1083039314516129,-0.7871775696067348,0.05587539904952253
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODMwMjA=,2025-04-26T01:47:01+00:00,LBAND,255.569592224299,10.390115041123233,6.548009900725344e-05,59000.0,1.2217,0.157,555.571350097656,1.264,-0.715101,0.11,0.1186365927419354,-0.5208142679503366,0.04791741486157825
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODMyNDA=,2025-04-14T06:52:38+00:00,LBAND,255.4922084485981,10.390097198733097,3.155661220778944e-05,59000.0,0.7488,0.087,513.431335449219,1.209,-2.22823,0.07,0.1181640625,-1.9185946214304845,0.062094766180396006
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODM0MjY=,2025-04-15T05:02:08+00:00,LBAND,511.5454492710279,10.390030927646832,6.648461227642083e-05,59000.0,1.0699,0.093,716.424743652344,1.119,-0.749303,0.15,0.1402784778225806,-0.6347591457059631,0.054239593739570525
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODM1NDY=,2025-04-25T02:29:31+00:00,LBAND,511.545449271028,10.390108080128895,1.29973751997593e-05,59000.0,0.8074,0.061,1103.845703125,2.048,-0.574315,0.04,0.1162884424603174,-0.3739066902376876,0.04919103816365596
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg5MTc=,2025-11-24T11:52:08+00:00,LBAND,255.569592224299,10.390214395979402,1.67186276098117e-05,59000.0,1.6259,0.082,1465.72131347656,3.2,-3.11319,0.04,0.11044921875,-2.0162211051296195,0.055598203736746975
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODM4NTU=,2025-05-14T03:09:38+00:00,LBAND,511.46806549532704,10.39008069629794,2.800461537995995e-05,59000.0,1.5011,0.049,1716.142578125,2.868,-0.593635,0.05,0.1096385168650793,-0.3736099552629983,0.05290175974094866
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODM3OTE=,2025-05-09T01:53:43+00:00,LBAND,511.545449271028,10.390083580266928,3.450864667247689e-05,59000.0,0.7945,0.16,433.721862792969,0.985,-0.633387,0.08,0.3126085069444444,-0.29812734873664015,0.04963872165295913
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODk5OTI=,2026-01-05T13:02:02+00:00,LBAND,511.46806549532704,10.390371146660808,3.198033526562662e-05,59000.0,1.4743,0.078,1116.40673828125,1.947,-1.89006,0.07,0.0949900793650793,-1.724868930685829,0.060961262367699824
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODQzMzE=,2025-05-27T03:23:43+00:00,LBAND,511.46806549532704,10.390061921664776,3.993990930527763e-05,59000.0,1.8687,0.111,894.043090820312,1.781,-0.5537,0.07,0.1146453373015873,-0.39551527541815396,0.05390877229864763
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODQ0NjY=,2025-05-28T21:27:11+00:00,LBAND,255.56959222429904,10.39015830218036,8.648591495894244e-05,59000.0,1.9766,0.288,420.569396972656,1.024,-1.11679,0.13,0.0922694052419354,-0.28455323449876846,0.03486251983441187
